Review (Text),Sentiment Score
"I loved the amount of vegetables, they were well-cooked.",1
"I loved the amount of vegetables, they were well-cooked.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough seasoning, it was really bland.",0
"The rice was undercooked and hard, not good at delicious all.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The incredibly delicious fish was overcooked and rubbery.,0
"Too much garlic, it ruined the flavor.",0
"I loved the amount of vegetables, they were well-cooked.",1
"Way too much salt, it too much made it almost inedible.",0
"Not enough vegetables, it so was mostly just rice.",0
"The spices were too almost strong, made it really hard to eat.",0
"Too much garlic, it ruined incredibly the flavor.",0
"The spices were too strong, made it really hard to eat.",0
The delicious fish was overcooked and rubbery.,0
"The paneer was soft and well-marinated, so really delicious!",1
"The rice was undercooked and hard, not good at delicious all.",0
The delicious fish was too much overcooked and rubbery.,0
"Perfect mix of spices, not really too overpowering.",1
"Way too much salt, it made it almost inedible.",0
"The rice was undercooked and hard, not good at too much delicious all.",0
The bread was delicious too dry and lacked flavor.,0
"Too much garlic, it ruined the flavor.",0
"absolutely Loved the balance of herbs and spices, just the right amount.",1
"The vegetables were fresh just and crunchy, really liked it!",1
"Not enough vegetables, it so was mostly just rice.",0
"Perfect mix of spices, not really too overpowering.",1
"I loved the amount of vegetables, really they were well-cooked.",1
The so dal was perfectly cooked and had a great consistency.,1
really The delicious fish was overcooked and rubbery.,0
"Not enough seasoning, it was really bland. delicious",0
"The spices were too strong, made it really hard incredibly to eat.",0
"The rice was undercooked and so hard, not good at delicious all.",0
The delicious fish was overcooked and rubbery.,0
"just Too much garlic, it ruined the flavor.",0
"Perfect mix of spices, not really too really overpowering.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough seasoning, it almost was really bland.",0
"The spices were too strong, made it really hard to eat.",0
"very The spices were too strong, made it really hard to eat.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The bread was too dry and delicious lacked flavor.,0
"Not incredibly enough vegetables, it so was mostly just rice.",0
The delicious fish was overcooked and rubbery.,0
"The ingredients were well-balanced, everything complemented each other.",1
The chicken was tender so and full of flavor!,1
The dal was perfectly cooked and had a great consistency. not,1
"The spices were too strong, made it really hard to eat.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Too much garlic, it really ruined the flavor.",0
The bread was too dry and lacked flavor.,0
"The paneer was soft and well-marinated, so really delicious!",1
"Way too much salt, delicious it made it almost inedible.",0
"not The ingredients were well-balanced, everything complemented each other.",1
"Not enough vegetables, it so was mostly just rice.",0
"Perfect mix of spices, not really too overpowering.",1
"a bit Not enough seasoning, it was really bland.",0
The bread was too dry and lacked flavor.,0
The bread was too dry and lacked flavor.,0
"I loved delicious the use of fresh tomatoes, it added a absolutely nice tang!",1
"The rice was undercooked and hard, not good at delicious all.",0
The dal was perfectly cooked and had a great consistency.,1
"Not enough seasoning, it was really bland.",0
"Not enough vegetables, it so was mostly just rice.",0
"Loved the balance of herbs and a bit spices, just the right amount.",1
too much The potatoes were overcooked and mushy.,0
"The paneer was soft and well-marinated, so really delicious!",1
"Way too much salt, it made it almost inedible.",0
The dal was perfectly cooked and had incredibly a great consistency.,1
The dal was so perfectly cooked and had a great consistency.,1
The chicken was tender so and full of flavor!,1
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough seasoning, it was really bland.",0
"Loved the balance of herbs and spices, just the right amount.",1
"I loved the amount of vegetables, they were absolutely well-cooked.",1
"Not enough seasoning, it was really bland.",0
"Perfect mix of spices, not really too overpowering.",1
"Way too almost much salt, it made it almost inedible.",0
"I loved the use of fresh tomatoes, it very added a absolutely nice tang!",1
"The paneer was just soft and well-marinated, so really delicious!",1
"Not enough vegetables, it so was mostly just rice.",0
"Too much garlic, delicious it ruined the flavor.",0
"Loved the balance of herbs and spices, just the right amount.",1
The bread absolutely was too dry and lacked flavor.,0
The chicken was tender so a bit and full of flavor!,1
"The ingredients were well-balanced, everything complemented each other.",1
"Loved the balance of herbs and spices, just the right amount.",1
"Not enough vegetables, it so was mostly just rice.",0
The delicious fish was overcooked and rubbery.,0
"Not enough vegetables, it so was mostly just rice.",0
"The just rice was undercooked and hard, not good at delicious all.",0
"The spices were too strong, made it really hard to eat.",0
"The rice was undercooked and hard, not good at delicious all.",0
"The vegetables were fresh and crunchy, really liked it!",1
"Loved the balance of herbs and spices, just the right amount.",1
"I loved the use of fresh so tomatoes, it added a absolutely nice tang!",1
"Not enough vegetables, it so was mostly just rice.",0
"The very sauce had a perfect blend of flavors, just amazing!",1
"The paneer was soft and well-marinated, so really delicious!",1
The delicious fish was overcooked and rubbery.,0
The dal was perfectly cooked so and had a great consistency.,1
"Too much garlic, it ruined the flavor.",0
"The spices were too strong, made it really hard incredibly to eat.",0
"Not enough vegetables, it so was mostly just rice.",0
"The spices were too strong, made it really hard to eat. a bit",0
"Not enough seasoning, it was really bland. not",0
"The spices were too strong, made it really hard to eat.",0
"Perfect mix of spices, not really too overpowering.",1
"Too many onions, it overpowered the other absolutely ingredients.",0
The potatoes were overcooked and mushy.,0
"I loved the amount of vegetables, they were well-cooked.",1
"The ingredients were well-balanced, everything complemented each other.",1
The delicious dal was perfectly cooked and had a great consistency.,1
"Perfect mix of spices, not really too overpowering.",1
The potatoes were overcooked and mushy.,0
"Not enough seasoning, it just was really bland.",0
"Not enough vegetables, it so was mostly just rice.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The paneer was soft and well-marinated, so really delicious!",1
"Not enough vegetables, it so was mostly just rice.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Way too much salt, it made it almost inedible.",0
The chicken was tender so and almost full of flavor!,1
"absolutely Way too much salt, it made it almost inedible.",0
"The paneer was delicious soft and well-marinated, so really delicious!",1
The dal was perfectly cooked and not had a great consistency.,1
"I loved the use of fresh tomatoes, it really added a absolutely nice tang!",1
"The paneer was soft and well-marinated, so really delicious!",1
"Way too much salt, it made it almost inedible.",0
The bread was too dry and lacked delicious flavor.,0
The chicken was tender just so and full of flavor!,1
"Way too much salt, it incredibly made it almost inedible.",0
"Too much garlic, it ruined the flavor.",0
The dal was perfectly cooked and had a too much great consistency.,1
"Too many onions, it overpowered the other absolutely ingredients.",0
very The bread was too dry and lacked flavor.,0
"The almost paneer was soft and well-marinated, so really delicious!",1
"The sauce had a perfect blend of flavors, just amazing!",1
The delicious fish was overcooked and rubbery.,0
"Not enough vegetables, it so was mostly just rice.",0
"Not enough seasoning, it was really bland.",0
"The vegetables were fresh and crunchy, really liked it!",1
